TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4516.00000        8.41538
TAB:  Senegal Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Senegal Confirmed cc1=  .922502 cc2=  .686799 lx= 10.41538 if=  40 il=  57 3/19/2020  n=  17 now=    4516 end=      33368        31        83 U=    42.50 T=  139.6 p1= 638.9 p2=    13.5 ed=   239 9/17/2020   x1=  40. x2=  57. y1=  2.34 y2=  1.94     
GP: Confirmed Senegal 3/19/2020        57    4516    -          31       83     6   239 9/17/2020 
AAA2     1 Senegal Confirmed cc1=  .907252 cc2=  .664716 lx= 10.41538 if=  41 il=  57 3/19/2020  n=  16 now=    4516 end=      33368        31        83 U=    48.31 T=  150.9 p1= 638.9 p2=    13.5 ed=   264 10/12/2020  x1=  41. x2=  57. y1=  2.27 y2=  1.94     
GP: Confirmed Senegal 3/19/2020        57    4516    -          31       83     6   264 10/12/2020
AAA2     1 Senegal Confirmed cc1=  .894678 cc2=  .644678 lx= 10.41538 if=  42 il=  57 3/19/2020  n=  15 now=    4516 end=      33368        31        83 U=    58.32 T=  170.3 p1= 638.9 p2=    13.5 ed=   307 11/24/2020  x1=  42. x2=  57. y1=  2.20 y2=  1.94     
GP: Confirmed Senegal 3/19/2020        57    4516    -          31       83     6   307 11/24/2020
AAA2     1 Senegal Confirmed cc1=  .908629 cc2=  .650430 lx= 10.41538 if=  43 il=  57 3/19/2020  n=  14 now=    4516 end=      33368        31        83 U=    54.43 T=  162.8 p1= 638.9 p2=    13.5 ed=   291 11/8/2020   x1=  43. x2=  57. y1=  2.20 y2=  1.94     
GP: Confirmed Senegal 3/19/2020        57    4516    -          31       83     6   291 11/8/2020 
AAA2     1 Senegal Confirmed cc1=  .922017 cc2=  .654756 lx= 10.41538 if=  44 il=  57 3/19/2020  n=  13 now=    4516 end=      33368        31        83 U=    50.54 T=  155.2 p1= 638.9 p2=    13.5 ed=   274 10/22/2020  x1=  44. x2=  57. y1=  2.20 y2=  1.94     
GP: Confirmed Senegal 3/19/2020        57    4516    -          31       83     6   274 10/22/2020
AAA2     1 Senegal Confirmed cc1=  .934264 cc2=  .656914 lx=  8.28538 if=  45 il=  57 3/19/2020  n=  12 now=    4516 end=       3965        31        83 U=    34.08 T=  110.8 p1= -12.2 p2=   113.9 ed=   191 7/31/2020   x1=  45. x2=  57. y1=  1.93 y2=  1.58     
GP: Confirmed Senegal 3/19/2020        57    4516     3965      31       83     6   191 7/31/2020 
AAA1     1 Senegal Confirmed cc1=  .945726 cc2=  .657051 lx=  4.49538 if=  46 il=  57 3/19/2020  n=  11 now=    4516 end=         89        31        83 U=    10.23 T=   57.6 p1= -98.0 p2=  5074.2 ed=    81 4/12/2020   x1=  46. x2=  57. y1=  1.13 y2=   .06 BEST
AAA2     1 Senegal Confirmed cc1=  .945726 cc2=  .657051 lx=  4.49338 if=  46 il=  57 3/19/2020  n=  11 now=    4516 end=         89        31        83 U=    10.23 T=   57.6 p1= -98.0 p2=  5074.2 ed=    81 4/12/2020   x1=  46. x2=  57. y1=  1.13 y2=   .06 BEST
GP: Confirmed Senegal 3/19/2020        57    4516       89      31       83     6    81 4/12/2020 
AAA1     1 Senegal Confirmed cc1=  .955709 cc2=  .654198 lx=  4.41538 if=  47 il=  57 3/19/2020  n=  10 now=    4516 end=         82        31        83 U=     8.87 T=   56.8 p1= -98.2 p2=  5507.3 ed=    77 4/8/2020    x1=  47. x2=  57. y1=  1.11 y2=  -.02 BEST
AAA2     1 Senegal Confirmed cc1=  .955970 cc2=  .654198 lx=  4.31538 if=  47 il=  57 3/19/2020  n=  10 now=    4516 end=         82        31        83 U=     8.87 T=   56.8 p1= -98.2 p2=  5507.3 ed=    77 4/8/2020    x1=  47. x2=  57. y1=  1.11 y2=  -.02 BEST
GP: Confirmed Senegal 3/19/2020        57    4516       82      31       83     6    77 4/8/2020  
AAA1     1 Senegal Confirmed cc1=  .960874 cc2=  .644646 lx=  4.41538 if=  48 il=  57 3/19/2020  n=   9 now=    4516 end=         82        31        83 U=     7.99 T=   56.9 p1= -98.2 p2=  5507.3 ed=    75 4/6/2020    x1=  48. x2=  57. y1=  1.11 y2=  -.02 BEST
AAA2     1 Senegal Confirmed cc1=  .961532 cc2=  .644646 lx=  4.31538 if=  48 il=  57 3/19/2020  n=   9 now=    4516 end=         82        31        83 U=     7.99 T=   56.9 p1= -98.2 p2=  5507.3 ed=    75 4/6/2020    x1=  48. x2=  57. y1=  1.11 y2=  -.02 BEST
GP: Confirmed Senegal 3/19/2020        57    4516       82      31       83     6    75 4/6/2020  
AAA1     1 Senegal Confirmed cc1=  .957801 cc2=  .624467 lx=  4.41538 if=  49 il=  57 3/19/2020  n=   8 now=    4516 end=         82        31        83 U=     7.10 T=   56.9 p1= -98.2 p2=  5507.3 ed=    73 4/4/2020    x1=  49. x2=  57. y1=  1.11 y2=  -.02 BEST
AAA2     1 Senegal Confirmed cc1=  .959022 cc2=  .624467 lx=  4.31538 if=  49 il=  57 3/19/2020  n=   8 now=    4516 end=         82        31        83 U=     7.10 T=   56.9 p1= -98.2 p2=  5507.3 ed=    73 4/4/2020    x1=  49. x2=  57. y1=  1.11 y2=  -.02 BEST
GP: Confirmed Senegal 3/19/2020        57    4516       82      31       83     6    73 4/4/2020  
AAA1     1 Senegal Confirmed cc1=  .941692 cc2=  .588139 lx=  4.41538 if=  50 il=  57 3/19/2020  n=   7 now=    4516 end=         82        31        83 U=     6.21 T=   56.9 p1= -98.2 p2=  5507.3 ed=    71 4/2/2020    x1=  50. x2=  57. y1=  1.11 y2=  -.02 BEST
AAA2     1 Senegal Confirmed cc1=  .943691 cc2=  .588139 lx=  4.31538 if=  50 il=  57 3/19/2020  n=   7 now=    4516 end=         82        31        83 U=     6.21 T=   56.9 p1= -98.2 p2=  5507.3 ed=    71 4/2/2020    x1=  50. x2=  57. y1=  1.11 y2=  -.02 BEST
GP: Confirmed Senegal 3/19/2020        57    4516       82      31       83     6    71 4/2/2020  
AAA1     1 Senegal Confirmed cc1=  .919459 cc2=  .541494 lx=  4.41538 if=  51 il=  57 3/19/2020  n=   6 now=    4516 end=         82        31        83 U=     7.82 T=   56.9 p1= -98.2 p2=  5507.3 ed=    75 4/6/2020    x1=  51. x2=  57. y1=   .75 y2=  -.02 BEST
AAA2     1 Senegal Confirmed cc1=  .921592 cc2=  .541494 lx=  4.31538 if=  51 il=  57 3/19/2020  n=   6 now=    4516 end=         82        31        83 U=     7.82 T=   56.9 p1= -98.2 p2=  5507.3 ed=    75 4/6/2020    x1=  51. x2=  57. y1=   .75 y2=  -.02 BEST
GP: Confirmed Senegal 3/19/2020        57    4516       82      31       83     6    75 4/6/2020  
AAA2     1 Senegal Confirmed cc1=  .934253 cc2=  .704838 lx= 10.41538 if=  40 il=  58 3/20/2020  n=  18 now=    4516 end=      33368        38        83 U=    41.90 T=  138.2 p1= 638.9 p2=    13.5 ed=   237 9/15/2020   x1=  40. x2=  58. y1=  2.34 y2=  1.91     
GP: Confirmed Senegal 3/20/2020        58    4516    -          38       83     8   237 9/15/2020 
AAA2     1 Senegal Confirmed cc1=  .922167 cc2=  .686465 lx= 10.41538 if=  41 il=  58 3/20/2020  n=  17 now=    4516 end=      33368        38        83 U=    47.12 T=  148.2 p1= 638.9 p2=    13.5 ed=   259 10/7/2020   x1=  41. x2=  58. y1=  2.27 y2=  1.91     
GP: Confirmed Senegal 3/20/2020        58    4516    -          38       83     8   259 10/7/2020 
AAA2     1 Senegal Confirmed cc1=  .912330 cc2=  .669794 lx= 10.41538 if=  42 il=  58 3/20/2020  n=  16 now=    4516 end=      33368        38        83 U=    55.79 T=  164.8 p1= 638.9 p2=    13.5 ed=   296 11/13/2020  x1=  42. x2=  58. y1=  2.20 y2=  1.91     
GP: Confirmed Senegal 3/20/2020        58    4516    -          38       83     8   296 11/13/2020
AAA2     1 Senegal Confirmed cc1=  .924186 cc2=  .674186 lx= 10.41538 if=  43 il=  58 3/20/2020  n=  15 now=    4516 end=      33368        38        83 U=    52.30 T=  158.1 p1= 638.9 p2=    13.5 ed=   281 10/29/2020  x1=  43. x2=  58. y1=  2.20 y2=  1.91     
GP: Confirmed Senegal 3/20/2020        58    4516    -          38       83     8   281 10/29/2020
AAA2     1 Senegal Confirmed cc1=  .935606 cc2=  .677407 lx=  5.81538 if=  44 il=  58 3/20/2020  n=  14 now=    4516 end=        335        38        83 U=    19.72 T=   73.3 p1= -92.6 p2=  1348.1 ed=   119 5/20/2020   x1=  44. x2=  58. y1=  1.49 y2=   .78     
GP: Confirmed Senegal 3/20/2020        58    4516      335      38       83     8   119 5/20/2020 
AAA1     1 Senegal Confirmed cc1=  .946883 cc2=  .679621 lx=  4.65538 if=  45 il=  58 3/20/2020  n=  13 now=    4516 end=        105        38        83 U=    11.14 T=   58.2 p1= -97.7 p2=  4301.0 ed=    84 4/15/2020   x1=  45. x2=  58. y1=  1.18 y2=   .02 BEST
AAA2     1 Senegal Confirmed cc1=  .946883 cc2=  .679621 lx=  4.65638 if=  45 il=  58 3/20/2020  n=  13 now=    4516 end=        105        38        83 U=    11.14 T=   58.2 p1= -97.7 p2=  4301.0 ed=    84 4/15/2020   x1=  45. x2=  58. y1=  1.18 y2=   .02 BEST
GP: Confirmed Senegal 3/20/2020        58    4516      105      38       83     8    84 4/15/2020 
AAA1     1 Senegal Confirmed cc1=  .957416 cc2=  .680066 lx=  4.41538 if=  46 il=  58 3/20/2020  n=  12 now=    4516 end=         82        38        83 U=     8.83 T=   55.8 p1= -98.2 p2=  5507.3 ed=    76 4/7/2020    x1=  46. x2=  58. y1=  1.11 y2=  -.25 BEST
AAA2     1 Senegal Confirmed cc1=  .957534 cc2=  .680066 lx=  4.31538 if=  46 il=  58 3/20/2020  n=  12 now=    4516 end=         82        38        83 U=     8.83 T=   55.8 p1= -98.2 p2=  5507.3 ed=    76 4/7/2020    x1=  46. x2=  58. y1=  1.11 y2=  -.25 BEST
GP: Confirmed Senegal 3/20/2020        58    4516       82      38       83     8    76 4/7/2020  
AAA1     1 Senegal Confirmed cc1=  .965430 cc2=  .676755 lx=  4.41538 if=  47 il=  58 3/20/2020  n=  11 now=    4516 end=         82        38        83 U=     8.09 T=   56.0 p1= -98.2 p2=  5507.3 ed=    75 4/6/2020    x1=  47. x2=  58. y1=  1.11 y2=  -.25 BEST
AAA2     1 Senegal Confirmed cc1=  .965932 cc2=  .676755 lx=  4.31538 if=  47 il=  58 3/20/2020  n=  11 now=    4516 end=         82        38        83 U=     8.09 T=   56.0 p1= -98.2 p2=  5507.3 ed=    75 4/6/2020    x1=  47. x2=  58. y1=  1.11 y2=  -.25 BEST
GP: Confirmed Senegal 3/20/2020        58    4516       82      38       83     8    75 4/6/2020  
AAA1     1 Senegal Confirmed cc1=  .969155 cc2=  .667643 lx=  4.41538 if=  48 il=  58 3/20/2020  n=  10 now=    4516 end=         82        38        83 U=     7.36 T=   56.2 p1= -98.2 p2=  5507.3 ed=    73 4/4/2020    x1=  48. x2=  58. y1=  1.11 y2=  -.25 BEST
AAA2     1 Senegal Confirmed cc1=  .970171 cc2=  .667643 lx=  4.31538 if=  48 il=  58 3/20/2020  n=  10 now=    4516 end=         82        38        83 U=     7.36 T=   56.2 p1= -98.2 p2=  5507.3 ed=    73 4/4/2020    x1=  48. x2=  58. y1=  1.11 y2=  -.25 BEST
GP: Confirmed Senegal 3/20/2020        58    4516       82      38       83     8    73 4/4/2020  
AAA1     1 Senegal Confirmed cc1=  .966190 cc2=  .649963 lx=  4.41538 if=  49 il=  58 3/20/2020  n=   9 now=    4516 end=         82        38        83 U=     6.62 T=   56.3 p1= -98.2 p2=  5507.3 ed=    71 4/2/2020    x1=  49. x2=  58. y1=  1.11 y2=  -.25 BEST
AAA2     1 Senegal Confirmed cc1=  .967900 cc2=  .649963 lx=  4.31538 if=  49 il=  58 3/20/2020  n=   9 now=    4516 end=         82        38        83 U=     6.62 T=   56.3 p1= -98.2 p2=  5507.3 ed=    71 4/2/2020    x1=  49. x2=  58. y1=  1.11 y2=  -.25 BEST
GP: Confirmed Senegal 3/20/2020        58    4516       82      38       83     8    71 4/2/2020  
AAA1     1 Senegal Confirmed cc1=  .954110 cc2=  .620777 lx=  4.41538 if=  50 il=  58 3/20/2020  n=   8 now=    4516 end=         82        38        83 U=     5.88 T=   56.5 p1= -98.2 p2=  5507.3 ed=    70 4/1/2020    x1=  50. x2=  58. y1=  1.11 y2=  -.25 BEST
AAA2     1 Senegal Confirmed cc1=  .956681 cc2=  .620777 lx=  4.31538 if=  50 il=  58 3/20/2020  n=   8 now=    4516 end=         82        38        83 U=     5.88 T=   56.5 p1= -98.2 p2=  5507.3 ed=    70 4/1/2020    x1=  50. x2=  58. y1=  1.11 y2=  -.25 BEST
GP: Confirmed Senegal 3/20/2020        58    4516       82      38       83     8    70 4/1/2020  
AAA1     1 Senegal Confirmed cc1=  .943040 cc2=  .589487 lx=  4.41538 if=  51 il=  58 3/20/2020  n=   7 now=    4516 end=         82        38        83 U=     7.00 T=   56.2 p1= -98.2 p2=  5507.3 ed=    72 4/3/2020    x1=  51. x2=  58. y1=   .75 y2=  -.25 BEST
AAA2     1 Senegal Confirmed cc1=  .945484 cc2=  .589487 lx=  4.31538 if=  51 il=  58 3/20/2020  n=   7 now=    4516 end=         82        38        83 U=     7.00 T=   56.2 p1= -98.2 p2=  5507.3 ed=    72 4/3/2020    x1=  51. x2=  58. y1=   .75 y2=  -.25 BEST
GP: Confirmed Senegal 3/20/2020        58    4516       82      38       83     8    72 4/3/2020  
AAA1     1 Senegal Confirmed cc1=  .913664 cc2=  .535700 lx=  4.41538 if=  52 il=  58 3/20/2020  n=   6 now=    4516 end=         82        38        83 U=     6.00 T=   56.5 p1= -98.2 p2=  5507.3 ed=    70 4/1/2020    x1=  52. x2=  58. y1=   .75 y2=  -.25 BEST
AAA2     1 Senegal Confirmed cc1=  .917543 cc2=  .535700 lx=  4.31538 if=  52 il=  58 3/20/2020  n=   6 now=    4516 end=         82        38        83 U=     6.00 T=   56.5 p1= -98.2 p2=  5507.3 ed=    70 4/1/2020    x1=  52. x2=  58. y1=   .75 y2=  -.25 BEST
GP: Confirmed Senegal 3/20/2020        58    4516       82      38       83     8    70 4/1/2020  
AAA2     1 Senegal Confirmed cc1=  .954205 cc2=  .545957 lx= 10.41538 if=  53 il=  58 3/20/2020  n=   5 now=    4516 end=      33368        38        83 U=    76.22 T=  203.9 p1= 638.9 p2=    13.5 ed=   383 2/8/2021    x1=  53. x2=  58. y1=  1.98 y2=  1.91     
GP: Confirmed Senegal 3/20/2020        58    4516    -          38       83     8   383 2/8/2021  
AAA2     1 Senegal Confirmed cc1=  .943902 cc2=  .720295 lx= 10.41538 if=  40 il=  59 3/21/2020  n=  19 now=    4516 end=      33368        47        83 U=    41.17 T=  136.5 p1= 638.9 p2=    13.5 ed=   233 9/11/2020   x1=  40. x2=  59. y1=  2.34 y2=  1.88     
GP: Confirmed Senegal 3/21/2020        59    4516    -          47       83     8   233 9/11/2020 
AAA2     1 Senegal Confirmed cc1=  .934225 cc2=  .704809 lx= 10.41538 if=  41 il=  59 3/21/2020  n=  18 now=    4516 end=      33368        47        83 U=    45.85 T=  145.3 p1= 638.9 p2=    13.5 ed=   253 10/1/2020   x1=  41. x2=  59. y1=  2.27 y2=  1.88     
GP: Confirmed Senegal 3/21/2020        59    4516    -          47       83     8   253 10/1/2020 
AAA2     1 Senegal Confirmed cc1=  .926577 cc2=  .690874 lx= 10.41538 if=  42 il=  59 3/21/2020  n=  17 now=    4516 end=      33368        47        83 U=    53.35 T=  159.4 p1= 638.9 p2=    13.5 ed=   285 11/2/2020   x1=  42. x2=  59. y1=  2.20 y2=  1.88     
GP: Confirmed Senegal 3/21/2020        59    4516    -          47       83     8   285 11/2/2020 
AAA2     1 Senegal Confirmed cc1=  .937080 cc2=  .694544 lx=  7.15538 if=  43 il=  59 3/21/2020  n=  16 now=    4516 end=       1280        47        83 U=    28.72 T=   93.3 p1= -71.7 p2=   352.8 ed=   161 7/1/2020    x1=  43. x2=  59. y1=  1.75 y2=  1.20     
GP: Confirmed Senegal 3/21/2020        59    4516     1280      47       83     8   161 7/1/2020  
AAA2     1 Senegal Confirmed cc1=  .947287 cc2=  .697287 lx=  5.75538 if=  44 il=  59 3/21/2020  n=  15 now=    4516 end=        315        47        83 U=    18.07 T=   70.7 p1= -93.0 p2=  1433.7 ed=   113 5/14/2020   x1=  44. x2=  59. y1=  1.47 y2=   .64     
GP: Confirmed Senegal 3/21/2020        59    4516      315      47       83     8   113 5/14/2020 
AAA1     1 Senegal Confirmed cc1=  .956882 cc2=  .698683 lx=  5.10538 if=  45 il=  59 3/21/2020  n=  14 now=    4516 end=        164        47        83 U=    12.89 T=   61.9 p1= -96.4 p2=  2753.7 ed=    92 4/23/2020   x1=  45. x2=  59. y1=  1.31 y2=   .23 BEST
AAA2     1 Senegal Confirmed cc1=  .956882 cc2=  .698683 lx=  5.11038 if=  45 il=  59 3/21/2020  n=  14 now=    4516 end=        164        47        83 U=    12.89 T=   61.9 p1= -96.4 p2=  2753.7 ed=    92 4/23/2020   x1=  45. x2=  59. y1=  1.31 y2=   .23 BEST
