TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       17233.00000        9.75458
TAB:  Panama Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Panama Confirmed cc1=  .982341 cc2=  .604376 lx= 11.75458 if=  54 il=  60 3/22/2020  n=   6 now=   17233 end=     127335       313      1591 U=    23.61 T=  102.3 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  54. x2=  60. y1=  2.05 y2=  1.79     
GP: Confirmed Panama 3/22/2020        60   17233    -         313     1591     1   158 6/28/2020 
AAA2     1 Panama Confirmed cc1=  .981958 cc2=  .573710 lx= 11.75458 if=  55 il=  60 3/22/2020  n=   5 now=   17233 end=     127335       313      1591 U=    22.27 T=   99.9 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  55. x2=  60. y1=  2.02 y2=  1.79     
GP: Confirmed Panama 3/22/2020        60   17233    -         313     1591     1   152 6/22/2020 
AAA1     1 Panama Confirmed cc1=  .981707 cc2=  .714445 lx=  7.43458 if=  48 il=  61 3/23/2020  n=  13 now=   17233 end=       1693       345      1591 U=     8.43 T=   64.9 p1= -90.2 p2=  1017.9 ed=    84 4/15/2020   x1=  48. x2=  61. y1=  2.01 y2=   .46 BEST
AAA2     1 Panama Confirmed cc1=  .981707 cc2=  .714445 lx=  7.43758 if=  48 il=  61 3/23/2020  n=  13 now=   17233 end=       1693       345      1591 U=     8.43 T=   64.9 p1= -90.2 p2=  1017.9 ed=    84 4/15/2020   x1=  48. x2=  61. y1=  2.01 y2=   .46 BEST
GP: Confirmed Panama 3/23/2020        61   17233     1693     345     1591     1    84 4/15/2020 
AAA2     1 Panama Confirmed cc1=  .990409 cc2=  .713059 lx= 10.73458 if=  49 il=  61 3/23/2020  n=  12 now=   17233 end=      45916       345      1591 U=    21.03 T=   94.4 p1= 166.4 p2=    37.5 ed=   143 6/13/2020   x1=  49. x2=  61. y1=  2.16 y2=  1.59     
GP: Confirmed Panama 3/23/2020        61   17233    45916     345     1591     1   143 6/13/2020 
AAA2     1 Panama Confirmed cc1=  .988580 cc2=  .699905 lx= 11.75458 if=  50 il=  61 3/23/2020  n=  11 now=   17233 end=     127335       345      1591 U=    23.95 T=  103.6 p1= 638.9 p2=    13.5 ed=   160 6/30/2020   x1=  50. x2=  61. y1=  2.24 y2=  1.78     
GP: Confirmed Panama 3/23/2020        61   17233    -         345     1591     1   160 6/30/2020 
AAA2     1 Panama Confirmed cc1=  .989223 cc2=  .687712 lx= 11.75458 if=  51 il=  61 3/23/2020  n=  10 now=   17233 end=     127335       345      1591 U=    27.90 T=  110.6 p1= 638.9 p2=    13.5 ed=   176 7/16/2020   x1=  51. x2=  61. y1=  2.14 y2=  1.78     
GP: Confirmed Panama 3/23/2020        61   17233    -         345     1591     1   176 7/16/2020 
AAA2     1 Panama Confirmed cc1=  .988166 cc2=  .671938 lx= 11.75458 if=  52 il=  61 3/23/2020  n=   9 now=   17233 end=     127335       345      1591 U=    27.80 T=  110.4 p1= 638.9 p2=    13.5 ed=   175 7/15/2020   x1=  52. x2=  61. y1=  2.10 y2=  1.78     
GP: Confirmed Panama 3/23/2020        61   17233    -         345     1591     1   175 7/15/2020 
AAA2     1 Panama Confirmed cc1=  .988913 cc2=  .655580 lx= 11.75458 if=  53 il=  61 3/23/2020  n=   8 now=   17233 end=     127335       345      1591 U=    26.51 T=  108.1 p1= 638.9 p2=    13.5 ed=   170 7/10/2020   x1=  53. x2=  61. y1=  2.08 y2=  1.78     
GP: Confirmed Panama 3/23/2020        61   17233    -         345     1591     1   170 7/10/2020 
AAA2     1 Panama Confirmed cc1=  .988213 cc2=  .634660 lx= 11.75458 if=  54 il=  61 3/23/2020  n=   7 now=   17233 end=     127335       345      1591 U=    25.88 T=  107.0 p1= 638.9 p2=    13.5 ed=   168 7/8/2020    x1=  54. x2=  61. y1=  2.05 y2=  1.78     
GP: Confirmed Panama 3/23/2020        61   17233    -         345     1591     1   168 7/8/2020  
AAA2     1 Panama Confirmed cc1=  .988118 cc2=  .610153 lx= 11.75458 if=  55 il=  61 3/23/2020  n=   6 now=   17233 end=     127335       345      1591 U=    24.92 T=  105.3 p1= 638.9 p2=    13.5 ed=   164 7/4/2020    x1=  55. x2=  61. y1=  2.02 y2=  1.78     
GP: Confirmed Panama 3/23/2020        61   17233    -         345     1591     1   164 7/4/2020  
AAA2     1 Panama Confirmed cc1=  .987865 cc2=  .579616 lx= 11.75458 if=  56 il=  61 3/23/2020  n=   5 now=   17233 end=     127335       345      1591 U=    23.69 T=  103.1 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  56. x2=  61. y1=  1.99 y2=  1.78     
GP: Confirmed Panama 3/23/2020        61   17233    -         345     1591     1   158 6/28/2020 
AAA2     1 Panama Confirmed cc1=  .984523 cc2=  .726324 lx=  7.29458 if=  48 il=  62 3/24/2020  n=  14 now=   17233 end=       1472       345       318 U=     8.67 T=   65.2 p1= -91.5 p2=  1170.7 ed=    85 4/16/2020   x1=  48. x2=  62. y1=  1.99 y2=   .37     
GP: Confirmed Panama 3/24/2020        62   17233     1472     345      318     1    85 4/16/2020 
AAA2     1 Panama Confirmed cc1=  .990950 cc2=  .723688 lx=  9.66458 if=  49 il=  62 3/24/2020  n=  13 now=   17233 end=      15749       345       318 U=    18.96 T=   87.4 p1=  -8.6 p2=   109.4 ed=   132 6/2/2020    x1=  49. x2=  62. y1=  2.03 y2=  1.34     
GP: Confirmed Panama 3/24/2020        62   17233    15749     345      318     1   132 6/2/2020  
AAA2     1 Panama Confirmed cc1=  .989223 cc2=  .711873 lx= 10.74458 if=  50 il=  62 3/24/2020  n=  12 now=   17233 end=      46378       345       318 U=    22.54 T=   97.8 p1= 169.1 p2=    37.2 ed=   151 6/21/2020   x1=  50. x2=  62. y1=  2.12 y2=  1.59     
GP: Confirmed Panama 3/24/2020        62   17233    46378     345      318     1   151 6/21/2020 
AAA2     1 Panama Confirmed cc1=  .990259 cc2=  .701584 lx= 11.75458 if=  51 il=  62 3/24/2020  n=  11 now=   17233 end=     127335       345       318 U=    30.69 T=  116.5 p1= 638.9 p2=    13.5 ed=   188 7/28/2020   x1=  51. x2=  62. y1=  2.14 y2=  1.78     
GP: Confirmed Panama 3/24/2020        62   17233    -         345      318     1   188 7/28/2020 
AAA2     1 Panama Confirmed cc1=  .988756 cc2=  .687244 lx= 11.75458 if=  52 il=  62 3/24/2020  n=  10 now=   17233 end=     127335       345       318 U=    30.89 T=  116.9 p1= 638.9 p2=    13.5 ed=   189 7/29/2020   x1=  52. x2=  62. y1=  2.10 y2=  1.78     
GP: Confirmed Panama 3/24/2020        62   17233    -         345      318     1   189 7/29/2020 
AAA2     1 Panama Confirmed cc1=  .987925 cc2=  .671698 lx= 11.75458 if=  53 il=  62 3/24/2020  n=   9 now=   17233 end=     127335       345       318 U=    29.82 T=  115.0 p1= 638.9 p2=    13.5 ed=   185 7/25/2020   x1=  53. x2=  62. y1=  2.08 y2=  1.78     
GP: Confirmed Panama 3/24/2020        62   17233    -         345      318     1   185 7/25/2020 
AAA2     1 Panama Confirmed cc1=  .985213 cc2=  .651879 lx= 11.75458 if=  54 il=  62 3/24/2020  n=   8 now=   17233 end=     127335       345       318 U=    29.57 T=  114.5 p1= 638.9 p2=    13.5 ed=   184 7/24/2020   x1=  54. x2=  62. y1=  2.05 y2=  1.78     
GP: Confirmed Panama 3/24/2020        62   17233    -         345      318     1   184 7/24/2020 
AAA2     1 Panama Confirmed cc1=  .981197 cc2=  .627644 lx= 11.75458 if=  55 il=  62 3/24/2020  n=   7 now=   17233 end=     127335       345       318 U=    29.07 T=  113.7 p1= 638.9 p2=    13.5 ed=   182 7/22/2020   x1=  55. x2=  62. y1=  2.02 y2=  1.78     
GP: Confirmed Panama 3/24/2020        62   17233    -         345      318     1   182 7/22/2020 
AAA2     1 Panama Confirmed cc1=  .973970 cc2=  .596005 lx=  9.90458 if=  56 il=  62 3/24/2020  n=   6 now=   17233 end=      20021       345       318 U=    20.39 T=   90.6 p1=  16.2 p2=    86.1 ed=   138 6/8/2020    x1=  56. x2=  62. y1=  1.70 y2=  1.40     
GP: Confirmed Panama 3/24/2020        62   17233    20021     345      318     1   138 6/8/2020  
AAA1     1 Panama Confirmed cc1=  .966573 cc2=  .558325 lx=  5.95458 if=  57 il=  62 3/24/2020  n=   5 now=   17233 end=        385       345       318 U=     2.06 T=   57.5 p1= -97.8 p2=  4476.1 ed=    62 3/24/2020   x1=  57. x2=  62. y1=   .23 y2= -2.20 BEST
AAA2     1 Panama Confirmed cc1=  .966574 cc2=  .558325 lx=  5.95258 if=  57 il=  62 3/24/2020  n=   5 now=   17233 end=        385       345       318 U=     2.06 T=   57.5 p1= -97.8 p2=  4476.1 ed=    62 3/24/2020   x1=  57. x2=  62. y1=   .23 y2= -2.20 BEST
GP: Confirmed Panama 3/24/2020        62   17233      385     345      318     1    62 3/24/2020 
AAA2     1 Panama Confirmed cc1=  .987223 cc2=  .737223 lx=  7.35458 if=  48 il=  63 3/25/2020  n=  15 now=   17233 end=       1563       443       955 U=     8.51 T=   65.0 p1= -90.9 p2=  1102.6 ed=    85 4/16/2020   x1=  48. x2=  63. y1=  2.00 y2=   .23     
GP: Confirmed Panama 3/25/2020        63   17233     1563     443      955     2    85 4/16/2020 
AAA2     1 Panama Confirmed cc1=  .992477 cc2=  .734278 lx=  9.23458 if=  49 il=  63 3/25/2020  n=  14 now=   17233 end=      10245       443       955 U=    17.01 T=   82.5 p1= -40.6 p2=   168.2 ed=   122 5/23/2020   x1=  49. x2=  63. y1=  1.97 y2=  1.14     
GP: Confirmed Panama 3/25/2020        63   17233    10245     443      955     2   122 5/23/2020 
AAA2     1 Panama Confirmed cc1=  .991076 cc2=  .723814 lx=  9.92458 if=  50 il=  63 3/25/2020  n=  13 now=   17233 end=      20426       443       955 U=    19.25 T=   88.9 p1=  18.5 p2=    84.4 ed=   134 6/4/2020    x1=  50. x2=  63. y1=  2.02 y2=  1.34     
GP: Confirmed Panama 3/25/2020        63   17233    20426     443      955     2   134 6/4/2020  
AAA2     1 Panama Confirmed cc1=  .992100 cc2=  .714749 lx= 11.75458 if=  51 il=  63 3/25/2020  n=  12 now=   17233 end=     127335       443       955 U=    29.88 T=  114.8 p1= 638.9 p2=    13.5 ed=   185 7/25/2020   x1=  51. x2=  63. y1=  2.14 y2=  1.73     
GP: Confirmed Panama 3/25/2020        63   17233    -         443      955     2   185 7/25/2020 
AAA2     1 Panama Confirmed cc1=  .990862 cc2=  .702187 lx= 11.75458 if=  52 il=  63 3/25/2020  n=  11 now=   17233 end=     127335       443       955 U=    29.97 T=  115.0 p1= 638.9 p2=    13.5 ed=   185 7/25/2020   x1=  52. x2=  63. y1=  2.10 y2=  1.73     
GP: Confirmed Panama 3/25/2020        63   17233    -         443      955     2   185 7/25/2020 
AAA2     1 Panama Confirmed cc1=  .989958 cc2=  .688447 lx= 11.75458 if=  53 il=  63 3/25/2020  n=  10 now=   17233 end=     127335       443       955 U=    28.98 T=  113.2 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  53. x2=  63. y1=  2.08 y2=  1.73     
GP: Confirmed Panama 3/25/2020        63   17233    -         443      955     2   181 7/21/2020 
AAA2     1 Panama Confirmed cc1=  .987526 cc2=  .671299 lx= 11.75458 if=  54 il=  63 3/25/2020  n=   9 now=   17233 end=     127335       443       955 U=    28.69 T=  112.7 p1= 638.9 p2=    13.5 ed=   180 7/20/2020   x1=  54. x2=  63. y1=  2.05 y2=  1.73     
GP: Confirmed Panama 3/25/2020        63   17233    -         443      955     2   180 7/20/2020 
AAA2     1 Panama Confirmed cc1=  .984550 cc2=  .651217 lx=  7.96458 if=  55 il=  63 3/25/2020  n=   8 now=   17233 end=       2877       443       955 U=    11.59 T=   70.3 p1= -83.3 p2=   599.0 ed=    97 4/28/2020   x1=  55. x2=  63. y1=  1.32 y2=   .63     
GP: Confirmed Panama 3/25/2020        63   17233     2877     443      955     2    97 4/28/2020 
AAA1     1 Panama Confirmed cc1=  .981852 cc2=  .628298 lx=  6.85458 if=  56 il=  63 3/25/2020  n=   7 now=   17233 end=        948       443       955 U=     6.09 T=   61.3 p1= -94.5 p2=  1817.8 ed=    75 4/6/2020    x1=  56. x2=  63. y1=   .88 y2=  -.27 BEST
AAA2     1 Panama Confirmed cc1=  .981852 cc2=  .628298 lx=  6.85058 if=  56 il=  63 3/25/2020  n=   7 now=   17233 end=        948       443       955 U=     6.09 T=   61.3 p1= -94.5 p2=  1817.8 ed=    75 4/6/2020    x1=  56. x2=  63. y1=   .88 y2=  -.27 BEST
GP: Confirmed Panama 3/25/2020        63   17233      948     443      955     2    75 4/6/2020  
AAA1     1 Panama Confirmed cc1=  .977349 cc2=  .599385 lx=  6.54458 if=  57 il=  63 3/25/2020  n=   6 now=   17233 end=        695       443       955 U=     4.25 T=   59.6 p1= -96.0 p2=  2479.6 ed=    69 3/31/2020   x1=  57. x2=  63. y1=   .62 y2=  -.80 BEST
AAA2     1 Panama Confirmed cc1=  .977350 cc2=  .599385 lx=  6.54958 if=  57 il=  63 3/25/2020  n=   6 now=   17233 end=        695       443       955 U=     4.25 T=   59.6 p1= -96.0 p2=  2479.6 ed=    69 3/31/2020   x1=  57. x2=  63. y1=   .62 y2=  -.80 BEST
GP: Confirmed Panama 3/25/2020        63   17233      695     443      955     2    69 3/31/2020 
AAA2     1 Panama Confirmed cc1=  .966681 cc2=  .558433 lx=  6.43458 if=  58 il=  63 3/25/2020  n=   5 now=   17233 end=        623       443       955 U=     3.35 T=   59.4 p1= -96.4 p2=  2766.1 ed=    67 3/29/2020   x1=  58. x2=  63. y1=   .42 y2= -1.08     
GP: Confirmed Panama 3/25/2020        63   17233      623     443      955     2    67 3/29/2020 
AAA1     1 Panama Confirmed cc1=  .988771 cc2=  .746235 lx=  7.60458 if=  48 il=  64 3/26/2020  n=  16 now=   17233 end=       2007       558      2228 U=     8.98 T=   66.2 p1= -88.4 p2=   858.6 ed=    87 4/18/2020   x1=  48. x2=  64. y1=  2.03 y2=   .25 BEST
AAA2     1 Panama Confirmed cc1=  .988771 cc2=  .746235 lx=  7.60458 if=  48 il=  64 3/26/2020  n=  16 now=   17233 end=       2007       558      2228 U=     8.98 T=   66.2 p1= -88.4 p2=   858.6 ed=    87 4/18/2020   x1=  48. x2=  64. y1=  2.03 y2=   .25 BEST
GP: Confirmed Panama 3/26/2020        64   17233     2007     558     2228     3    87 4/18/2020 
AAA2     1 Panama Confirmed cc1=  .993806 cc2=  .743806 lx=  9.29458 if=  49 il=  64 3/26/2020  n=  15 now=   17233 end=      10878       558      2228 U=    16.90 T=   82.4 p1= -36.9 p2=   158.4 ed=   122 5/23/2020   x1=  49. x2=  64. y1=  1.98 y2=  1.09     
GP: Confirmed Panama 3/26/2020        64   17233    10878     558     2228     3   122 5/23/2020 
AAA2     1 Panama Confirmed cc1=  .992752 cc2=  .734554 lx=  9.84458 if=  50 il=  64 3/26/2020  n=  14 now=   17233 end=      18855       558      2228 U=    18.69 T=   87.5 p1=   9.4 p2=    91.4 ed=   131 6/1/2020    x1=  50. x2=  64. y1=  2.01 y2=  1.26     
GP: Confirmed Panama 3/26/2020        64   17233    18855     558     2228     3   131 6/1/2020  
AAA2     1 Panama Confirmed cc1=  .993671 cc2=  .726410 lx= 11.75458 if=  51 il=  64 3/26/2020  n=  13 now=   17233 end=     127335       558      2228 U=    29.33 T=  113.6 p1= 638.9 p2=    13.5 ed=   182 7/22/2020   x1=  51. x2=  64. y1=  2.14 y2=  1.69     
GP: Confirmed Panama 3/26/2020        64   17233    -         558     2228     3   182 7/22/2020 
AAA2     1 Panama Confirmed cc1=  .992768 cc2=  .715418 lx= 11.75458 if=  52 il=  64 3/26/2020  n=  12 now=   17233 end=     127335       558      2228 U=    29.37 T=  113.7 p1= 638.9 p2=    13.5 ed=   182 7/22/2020   x1=  52. x2=  64. y1=  2.10 y2=  1.69     
GP: Confirmed Panama 3/26/2020        64   17233    -         558     2228     3   182 7/22/2020 
AAA2     1 Panama Confirmed cc1=  .992094 cc2=  .703419 lx= 11.75458 if=  53 il=  64 3/26/2020  n=  11 now=   17233 end=     127335       558      2228 U=    28.45 T=  112.1 p1= 638.9 p2=    13.5 ed=   179 7/19/2020   x1=  53. x2=  64. y1=  2.08 y2=  1.69     
GP: Confirmed Panama 3/26/2020        64   17233    -         558     2228     3   179 7/19/2020 
AAA2     1 Panama Confirmed cc1=  .990448 cc2=  .688936 lx=  9.66458 if=  54 il=  64 3/26/2020  n=  10 now=   17233 end=      15749       558      2228 U=    18.98 T=   86.9 p1=  -8.6 p2=   109.4 ed=   131 6/1/2020    x1=  54. x2=  64. y1=  1.73 y2=  1.21     
GP: Confirmed Panama 3/26/2020        64   17233    15749     558     2228     3   131 6/1/2020  
AAA2     1 Panama Confirmed cc1=  .988772 cc2=  .672544 lx=  8.21458 if=  55 il=  64 3/26/2020  n=   9 now=   17233 end=       3694       558      2228 U=    12.09 T=   71.7 p1= -78.6 p2=   466.5 ed=   100 5/1/2020    x1=  55. x2=  64. y1=  1.38 y2=   .64     
GP: Confirmed Panama 3/26/2020        64   17233     3694     558     2228     3   100 5/1/2020  
