TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       52991.00000       10.87788
TAB:  South_Africa Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 South_Africa Confirmed cc1=  .991817 cc2=  .703142 lx=  6.87788 if=  44 il=  55 3/17/2020  n=  11 now=   52991 end=        970        62         0 U=    12.00 T=   67.1 p1= -98.2 p2=  5463.0 ed=    95 4/26/2020   x1=  44. x2=  55. y1=  1.93 y2=  1.01     
GP: Confirmed South_Africa 3/17/2020        55   52991      970      62        0     0    95 4/26/2020 
AAA2     1 South_Africa Confirmed cc1=  .990890 cc2=  .689379 lx=  6.87788 if=  45 il=  55 3/17/2020  n=  10 now=   52991 end=        970        62         0 U=    10.91 T=   66.0 p1= -98.2 p2=  5463.0 ed=    91 4/22/2020   x1=  45. x2=  55. y1=  1.93 y2=  1.01     
GP: Confirmed South_Africa 3/17/2020        55   52991      970      62        0     0    91 4/22/2020 
AAA2     1 South_Africa Confirmed cc1=  .988842 cc2=  .672614 lx=  6.87788 if=  46 il=  55 3/17/2020  n=   9 now=   52991 end=        970        62         0 U=    12.12 T=   67.3 p1= -98.2 p2=  5463.0 ed=    95 4/26/2020   x1=  46. x2=  55. y1=  1.75 y2=  1.01     
GP: Confirmed South_Africa 3/17/2020        55   52991      970      62        0     0    95 4/26/2020 
AAA2     1 South_Africa Confirmed cc1=  .985885 cc2=  .652552 lx=  6.87788 if=  47 il=  55 3/17/2020  n=   8 now=   52991 end=        970        62         0 U=    10.78 T=   65.9 p1= -98.2 p2=  5463.0 ed=    91 4/22/2020   x1=  47. x2=  55. y1=  1.75 y2=  1.01     
GP: Confirmed South_Africa 3/17/2020        55   52991      970      62        0     0    91 4/22/2020 
AAA2     1 South_Africa Confirmed cc1=  .986190 cc2=  .632636 lx=  6.87788 if=  48 il=  55 3/17/2020  n=   7 now=   52991 end=        970        62         0 U=    11.99 T=   67.1 p1= -98.2 p2=  5463.0 ed=    95 4/26/2020   x1=  48. x2=  55. y1=  1.60 y2=  1.01     
GP: Confirmed South_Africa 3/17/2020        55   52991      970      62        0     0    95 4/26/2020 
AAA2     1 South_Africa Confirmed cc1=  .981321 cc2=  .603357 lx=  6.87788 if=  49 il=  55 3/17/2020  n=   6 now=   52991 end=        970        62         0 U=    13.34 T=   68.5 p1= -98.2 p2=  5463.0 ed=    99 4/30/2020   x1=  49. x2=  55. y1=  1.46 y2=  1.01     
GP: Confirmed South_Africa 3/17/2020        55   52991      970      62        0     0    99 4/30/2020 
AAA2     1 South_Africa Confirmed cc1=  .970233 cc2=  .561985 lx=  6.87788 if=  50 il=  55 3/17/2020  n=   5 now=   52991 end=        970        62         0 U=    12.97 T=   68.1 p1= -98.2 p2=  5463.0 ed=    98 4/29/2020   x1=  50. x2=  55. y1=  1.40 y2=  1.01     
GP: Confirmed South_Africa 3/17/2020        55   52991      970      62        0     0    98 4/29/2020 
AAA2     1 South_Africa Confirmed cc1=  .990362 cc2=  .723101 lx=  8.38788 if=  43 il=  56 3/18/2020  n=  13 now=   52991 end=       4393       116       978 U=    15.54 T=   76.1 p1= -91.7 p2=  1206.3 ed=   112 5/13/2020   x1=  43. x2=  56. y1=  2.13 y2=  1.29     
GP: Confirmed South_Africa 3/18/2020        56   52991     4393     116      978     4   112 5/13/2020 
AAA1     1 South_Africa Confirmed cc1=  .992580 cc2=  .715230 lx=  7.39788 if=  44 il=  56 3/18/2020  n=  12 now=   52991 end=       1632       116       978 U=    11.66 T=   67.3 p1= -96.9 p2=  3247.0 ed=    94 4/25/2020   x1=  44. x2=  56. y1=  2.00 y2=   .97 BEST
AAA2     1 South_Africa Confirmed cc1=  .992580 cc2=  .715230 lx=  7.40188 if=  44 il=  56 3/18/2020  n=  12 now=   52991 end=       1632       116       978 U=    11.66 T=   67.3 p1= -96.9 p2=  3247.0 ed=    94 4/25/2020   x1=  44. x2=  56. y1=  2.00 y2=   .97 BEST
GP: Confirmed South_Africa 3/18/2020        56   52991     1632     116      978     4    94 4/25/2020 
AAA1     1 South_Africa Confirmed cc1=  .991914 cc2=  .703239 lx=  6.94788 if=  45 il=  56 3/18/2020  n=  11 now=   52991 end=       1040       116       978 U=     9.54 T=   63.5 p1= -98.0 p2=  5095.3 ed=    86 4/17/2020   x1=  45. x2=  56. y1=  1.94 y2=   .79 BEST
AAA2     1 South_Africa Confirmed cc1=  .991914 cc2=  .703239 lx=  6.94988 if=  45 il=  56 3/18/2020  n=  11 now=   52991 end=       1040       116       978 U=     9.54 T=   63.5 p1= -98.0 p2=  5095.3 ed=    86 4/17/2020   x1=  45. x2=  56. y1=  1.94 y2=   .79 BEST
GP: Confirmed South_Africa 3/18/2020        56   52991     1040     116      978     4    86 4/17/2020 
AAA1     1 South_Africa Confirmed cc1=  .989993 cc2=  .688481 lx=  7.37788 if=  46 il=  56 3/18/2020  n=  10 now=   52991 end=       1600       116       978 U=    11.46 T=   67.1 p1= -97.0 p2=  3311.9 ed=    94 4/25/2020   x1=  46. x2=  56. y1=  1.84 y2=   .96 BEST
AAA2     1 South_Africa Confirmed cc1=  .989993 cc2=  .688481 lx=  7.37988 if=  46 il=  56 3/18/2020  n=  10 now=   52991 end=       1600       116       978 U=    11.46 T=   67.1 p1= -97.0 p2=  3311.9 ed=    94 4/25/2020   x1=  46. x2=  56. y1=  1.84 y2=   .96 BEST
GP: Confirmed South_Africa 3/18/2020        56   52991     1600     116      978     4    94 4/25/2020 
AAA1     1 South_Africa Confirmed cc1=  .987972 cc2=  .671744 lx=  6.93788 if=  47 il=  56 3/18/2020  n=   9 now=   52991 end=       1030       116       978 U=     9.15 T=   63.2 p1= -98.1 p2=  5144.8 ed=    84 4/15/2020   x1=  47. x2=  56. y1=  1.76 y2=   .78 BEST
AAA2     1 South_Africa Confirmed cc1=  .987972 cc2=  .671744 lx=  6.93588 if=  47 il=  56 3/18/2020  n=   9 now=   52991 end=       1030       116       978 U=     9.15 T=   63.2 p1= -98.1 p2=  5144.8 ed=    84 4/15/2020   x1=  47. x2=  56. y1=  1.76 y2=   .78 BEST
GP: Confirmed South_Africa 3/18/2020        56   52991     1030     116      978     4    84 4/15/2020 
AAA2     1 South_Africa Confirmed cc1=  .987281 cc2=  .653948 lx=  9.14788 if=  48 il=  56 3/18/2020  n=   8 now=   52991 end=       9394       116       978 U=    16.19 T=   80.0 p1= -82.3 p2=   564.1 ed=   118 5/19/2020   x1=  48. x2=  56. y1=  1.97 y2=  1.48     
GP: Confirmed South_Africa 3/18/2020        56   52991     9394     116      978     4   118 5/19/2020 
AAA2     1 South_Africa Confirmed cc1=  .984086 cc2=  .630533 lx= 12.87788 if=  49 il=  56 3/18/2020  n=   7 now=   52991 end=     391553       116       978 U=    29.35 T=  117.5 p1= 638.9 p2=    13.5 ed=   186 7/26/2020   x1=  49. x2=  56. y1=  2.33 y2=  2.09     
GP: Confirmed South_Africa 3/18/2020        56   52991    -         116      978     4   186 7/26/2020 
AAA2     1 South_Africa Confirmed cc1=  .976262 cc2=  .598297 lx= 12.87788 if=  50 il=  56 3/18/2020  n=   6 now=   52991 end=     391553       116       978 U=    28.28 T=  115.2 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  50. x2=  56. y1=  2.31 y2=  2.09     
GP: Confirmed South_Africa 3/18/2020        56   52991    -         116      978     4   181 7/21/2020 
AAA2     1 South_Africa Confirmed cc1=  .962025 cc2=  .553776 lx= 12.87788 if=  51 il=  56 3/18/2020  n=   5 now=   52991 end=     391553       116       978 U=    28.21 T=  115.1 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  51. x2=  56. y1=  2.27 y2=  2.09     
GP: Confirmed South_Africa 3/18/2020        56   52991    -         116      978     4   181 7/21/2020 
AAA2     1 South_Africa Confirmed cc1=  .992089 cc2=  .733890 lx=  8.89788 if=  43 il=  57 3/19/2020  n=  14 now=   52991 end=       7316       150      2936 U=    16.91 T=   80.0 p1= -86.2 p2=   724.3 ed=   119 5/20/2020   x1=  43. x2=  57. y1=  2.19 y2=  1.36     
GP: Confirmed South_Africa 3/19/2020        57   52991     7316     150     2936     3   119 5/20/2020 
AAA1     1 South_Africa Confirmed cc1=  .993798 cc2=  .726537 lx=  7.96788 if=  44 il=  57 3/19/2020  n=  13 now=   52991 end=       2886       150      2936 U=    13.12 T=   71.2 p1= -94.6 p2=  1836.1 ed=   102 5/3/2020    x1=  44. x2=  57. y1=  2.08 y2=  1.08 BEST
AAA2     1 South_Africa Confirmed cc1=  .993798 cc2=  .726537 lx=  7.96688 if=  44 il=  57 3/19/2020  n=  13 now=   52991 end=       2886       150      2936 U=    13.12 T=   71.2 p1= -94.6 p2=  1836.1 ed=   102 5/3/2020    x1=  44. x2=  57. y1=  2.08 y2=  1.08 BEST
GP: Confirmed South_Africa 3/19/2020        57   52991     2886     150     2936     3   102 5/3/2020  
AAA2     1 South_Africa Confirmed cc1=  .993147 cc2=  .715796 lx=  7.53788 if=  45 il=  57 3/19/2020  n=  12 now=   52991 end=       1877       150      2936 U=    10.98 T=   67.2 p1= -96.5 p2=  2823.2 ed=    93 4/24/2020   x1=  45. x2=  57. y1=  2.02 y2=   .93     
GP: Confirmed South_Africa 3/19/2020        57   52991     1877     150     2936     3    93 4/24/2020 
AAA1     1 South_Africa Confirmed cc1=  .991905 cc2=  .703229 lx=  8.11788 if=  46 il=  57 3/19/2020  n=  11 now=   52991 end=       3353       150      2936 U=    13.50 T=   72.3 p1= -93.7 p2=  1580.4 ed=   104 5/5/2020    x1=  46. x2=  57. y1=  1.95 y2=  1.13 BEST
AAA2     1 South_Africa Confirmed cc1=  .991905 cc2=  .703229 lx=  8.11788 if=  46 il=  57 3/19/2020  n=  11 now=   52991 end=       3353       150      2936 U=    13.50 T=   72.3 p1= -93.7 p2=  1580.4 ed=   104 5/5/2020    x1=  46. x2=  57. y1=  1.95 y2=  1.13 BEST
GP: Confirmed South_Africa 3/19/2020        57   52991     3353     150     2936     3   104 5/5/2020  
AAA1     1 South_Africa Confirmed cc1=  .990297 cc2=  .688786 lx=  7.64788 if=  47 il=  57 3/19/2020  n=  10 now=   52991 end=       2096       150      2936 U=    10.99 T=   67.7 p1= -96.0 p2=  2528.2 ed=    93 4/24/2020   x1=  47. x2=  57. y1=  1.88 y2=   .97 BEST
AAA2     1 South_Africa Confirmed cc1=  .990297 cc2=  .688786 lx=  7.64888 if=  47 il=  57 3/19/2020  n=  10 now=   52991 end=       2096       150      2936 U=    10.99 T=   67.7 p1= -96.0 p2=  2528.2 ed=    93 4/24/2020   x1=  47. x2=  57. y1=  1.88 y2=   .97 BEST
GP: Confirmed South_Africa 3/19/2020        57   52991     2096     150     2936     3    93 4/24/2020 
AAA2     1 South_Africa Confirmed cc1=  .990529 cc2=  .674301 lx= 10.59788 if=  48 il=  57 3/19/2020  n=   9 now=   52991 end=      40049       150      2936 U=    20.58 T=   92.4 p1= -24.4 p2=   132.3 ed=   140 6/10/2020   x1=  48. x2=  57. y1=  2.16 y2=  1.72     
GP: Confirmed South_Africa 3/19/2020        57   52991    40049     150     2936     3   140 6/10/2020 
AAA2     1 South_Africa Confirmed cc1=  .988598 cc2=  .655265 lx= 12.87788 if=  49 il=  57 3/19/2020  n=   8 now=   52991 end=     391553       150      2936 U=    29.55 T=  118.0 p1= 638.9 p2=    13.5 ed=   187 7/27/2020   x1=  49. x2=  57. y1=  2.33 y2=  2.06     
GP: Confirmed South_Africa 3/19/2020        57   52991    -         150     2936     3   187 7/27/2020 
AAA2     1 South_Africa Confirmed cc1=  .983970 cc2=  .630417 lx= 12.87788 if=  50 il=  57 3/19/2020  n=   7 now=   52991 end=     391553       150      2936 U=    28.65 T=  116.1 p1= 638.9 p2=    13.5 ed=   183 7/23/2020   x1=  50. x2=  57. y1=  2.31 y2=  2.06     
GP: Confirmed South_Africa 3/19/2020        57   52991    -         150     2936     3   183 7/23/2020 
AAA2     1 South_Africa Confirmed cc1=  .975889 cc2=  .597925 lx= 12.87788 if=  51 il=  57 3/19/2020  n=   6 now=   52991 end=     391553       150      2936 U=    28.65 T=  116.1 p1= 638.9 p2=    13.5 ed=   183 7/23/2020   x1=  51. x2=  57. y1=  2.27 y2=  2.06     
GP: Confirmed South_Africa 3/19/2020        57   52991    -         150     2936     3   183 7/23/2020 
AAA2     1 South_Africa Confirmed cc1=  .961185 cc2=  .552937 lx= 12.87788 if=  52 il=  57 3/19/2020  n=   5 now=   52991 end=     391553       150      2936 U=    31.08 T=  121.1 p1= 638.9 p2=    13.5 ed=   194 8/3/2020    x1=  52. x2=  57. y1=  2.22 y2=  2.06     
GP: Confirmed South_Africa 3/19/2020        57   52991    -         150     2936     3   194 8/3/2020  
AAA2     1 South_Africa Confirmed cc1=  .993378 cc2=  .743378 lx=  9.45788 if=  43 il=  58 3/20/2020  n=  15 now=   52991 end=      12808       202      4894 U=    18.21 T=   83.9 p1= -75.8 p2=   413.7 ed=   126 5/27/2020   x1=  43. x2=  58. y1=  2.25 y2=  1.42     
GP: Confirmed South_Africa 3/20/2020        58   52991    12808     202     4894     2   126 5/27/2020 
AAA1     1 South_Africa Confirmed cc1=  .994687 cc2=  .736488 lx=  8.55788 if=  44 il=  58 3/20/2020  n=  14 now=   52991 end=       5207       202      4894 U=    14.46 T=   75.0 p1= -90.2 p2=  1017.7 ed=   109 5/10/2020   x1=  44. x2=  58. y1=  2.15 y2=  1.18 BEST
AAA2     1 South_Africa Confirmed cc1=  .994687 cc2=  .736488 lx=  8.56188 if=  44 il=  58 3/20/2020  n=  14 now=   52991 end=       5207       202      4894 U=    14.46 T=   75.0 p1= -90.2 p2=  1017.7 ed=   109 5/10/2020   x1=  44. x2=  58. y1=  2.15 y2=  1.18 BEST
GP: Confirmed South_Africa 3/20/2020        58   52991     5207     202     4894     2   109 5/10/2020 
AAA2     1 South_Africa Confirmed cc1=  .994049 cc2=  .726788 lx=  8.16788 if=  45 il=  58 3/20/2020  n=  13 now=   52991 end=       3525       202      4894 U=    12.39 T=   71.0 p1= -93.3 p2=  1503.3 ed=   100 5/1/2020    x1=  45. x2=  58. y1=  2.10 y2=  1.05     
GP: Confirmed South_Africa 3/20/2020        58   52991     3525     202     4894     2   100 5/1/2020  
AAA2     1 South_Africa Confirmed cc1=  .993292 cc2=  .715942 lx=  8.89788 if=  46 il=  58 3/20/2020  n=  12 now=   52991 end=       7316       202      4894 U=    15.46 T=   77.8 p1= -86.2 p2=   724.3 ed=   114 5/15/2020   x1=  46. x2=  58. y1=  2.05 y2=  1.28     
GP: Confirmed South_Africa 3/20/2020        58   52991     7316     202     4894     2   114 5/15/2020 
AAA1     1 South_Africa Confirmed cc1=  .991965 cc2=  .703290 lx=  8.42788 if=  47 il=  58 3/20/2020  n=  11 now=   52991 end=       4572       202      4894 U=    12.88 T=   72.7 p1= -91.4 p2=  1159.0 ed=   103 5/4/2020    x1=  47. x2=  58. y1=  1.99 y2=  1.14 BEST
AAA2     1 South_Africa Confirmed cc1=  .991965 cc2=  .703290 lx=  8.43288 if=  47 il=  58 3/20/2020  n=  11 now=   52991 end=       4572       202      4894 U=    12.88 T=   72.7 p1= -91.4 p2=  1159.0 ed=   103 5/4/2020    x1=  47. x2=  58. y1=  1.99 y2=  1.14 BEST
GP: Confirmed South_Africa 3/20/2020        58   52991     4572     202     4894     2   103 5/4/2020  
AAA2     1 South_Africa Confirmed cc1=  .992742 cc2=  .691231 lx= 12.14788 if=  48 il=  58 3/20/2020  n=  10 now=   52991 end=     188693       202      4894 U=    25.01 T=  106.1 p1= 256.1 p2=    28.1 ed=   165 7/5/2020    x1=  48. x2=  58. y1=  2.32 y2=  1.92     
GP: Confirmed South_Africa 3/20/2020        58   52991    -         202     4894     2   165 7/5/2020  
AAA2     1 South_Africa Confirmed cc1=  .991407 cc2=  .675180 lx= 12.87788 if=  49 il=  58 3/20/2020  n=   9 now=   52991 end=     391553       202      4894 U=    29.10 T=  116.9 p1= 638.9 p2=    13.5 ed=   185 7/25/2020   x1=  49. x2=  58. y1=  2.33 y2=  2.02     
GP: Confirmed South_Africa 3/20/2020        58   52991    -         202     4894     2   185 7/25/2020 
AAA2     1 South_Africa Confirmed cc1=  .988521 cc2=  .655188 lx= 12.87788 if=  50 il=  58 3/20/2020  n=   8 now=   52991 end=     391553       202      4894 U=    28.28 T=  115.2 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  50. x2=  58. y1=  2.31 y2=  2.02     
GP: Confirmed South_Africa 3/20/2020        58   52991    -         202     4894     2   181 7/21/2020 
AAA2     1 South_Africa Confirmed cc1=  .983562 cc2=  .630008 lx= 12.87788 if=  51 il=  58 3/20/2020  n=   7 now=   52991 end=     391553       202      4894 U=    28.23 T=  115.1 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  51. x2=  58. y1=  2.27 y2=  2.02     
