TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        8312.00000        9.02546
TAB:  Cameroon Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Cameroon Confirmed cc1=  .909343 cc2=  .651144 lx= 11.02546 if=  46 il=  60 3/22/2020  n=  14 now=    8312 end=      61417        40       153 U=    40.89 T=  141.5 p1= 638.9 p2=    13.5 ed=   237 9/15/2020   x1=  46. x2=  60. y1=  2.34 y2=  1.99     
GP: Confirmed Cameroon 3/22/2020        60    8312    -          40      153     1   237 9/15/2020 
AAA2     1 Cameroon Confirmed cc1=  .925737 cc2=  .658475 lx= 11.02546 if=  47 il=  60 3/22/2020  n=  13 now=    8312 end=      61417        40       153 U=    37.97 T=  135.7 p1= 638.9 p2=    13.5 ed=   225 9/3/2020    x1=  47. x2=  60. y1=  2.34 y2=  1.99     
GP: Confirmed Cameroon 3/22/2020        60    8312    -          40      153     1   225 9/3/2020  
AAA2     1 Cameroon Confirmed cc1=  .941837 cc2=  .664487 lx= 11.02546 if=  48 il=  60 3/22/2020  n=  12 now=    8312 end=      61417        40       153 U=    35.05 T=  129.8 p1= 638.9 p2=    13.5 ed=   212 8/21/2020   x1=  48. x2=  60. y1=  2.34 y2=  1.99     
GP: Confirmed Cameroon 3/22/2020        60    8312    -          40      153     1   212 8/21/2020 
AAA2     1 Cameroon Confirmed cc1=  .957045 cc2=  .668370 lx= 11.02546 if=  49 il=  60 3/22/2020  n=  11 now=    8312 end=      61417        40       153 U=    32.13 T=  124.0 p1= 638.9 p2=    13.5 ed=   199 8/8/2020    x1=  49. x2=  60. y1=  2.34 y2=  1.99     
GP: Confirmed Cameroon 3/22/2020        60    8312    -          40      153     1   199 8/8/2020  
AAA2     1 Cameroon Confirmed cc1=  .970381 cc2=  .668870 lx= 11.02546 if=  50 il=  60 3/22/2020  n=  10 now=    8312 end=      61417        40       153 U=    29.21 T=  118.2 p1= 638.9 p2=    13.5 ed=   187 7/27/2020   x1=  50. x2=  60. y1=  2.34 y2=  1.99     
GP: Confirmed Cameroon 3/22/2020        60    8312    -          40      153     1   187 7/27/2020 
AAA2     1 Cameroon Confirmed cc1=  .980447 cc2=  .664219 lx=  8.54546 if=  51 il=  60 3/22/2020  n=   9 now=    8312 end=       5143        40       153 U=    18.73 T=   89.6 p1= -38.1 p2=   161.6 ed=   133 6/3/2020    x1=  51. x2=  60. y1=  2.06 y2=  1.58     
GP: Confirmed Cameroon 3/22/2020        60    8312     5143      40      153     1   133 6/3/2020  
AAA2     1 Cameroon Confirmed cc1=  .986209 cc2=  .652876 lx=  6.38546 if=  52 il=  60 3/22/2020  n=   8 now=    8312 end=        593        40       153 U=    10.71 T=   70.6 p1= -92.9 p2=  1401.7 ed=    95 4/26/2020   x1=  52. x2=  60. y1=  1.74 y2=   .99     
GP: Confirmed Cameroon 3/22/2020        60    8312      593      40      153     1    95 4/26/2020 
AAA1     1 Cameroon Confirmed cc1=  .985139 cc2=  .631585 lx=  5.55546 if=  53 il=  60 3/22/2020  n=   7 now=    8312 end=        258        40       153 U=     7.31 T=   64.6 p1= -96.9 p2=  3221.7 ed=    81 4/12/2020   x1=  53. x2=  60. y1=  1.58 y2=   .62 BEST
AAA2     1 Cameroon Confirmed cc1=  .985139 cc2=  .631585 lx=  5.55046 if=  53 il=  60 3/22/2020  n=   7 now=    8312 end=        258        40       153 U=     7.31 T=   64.6 p1= -96.9 p2=  3221.7 ed=    81 4/12/2020   x1=  53. x2=  60. y1=  1.58 y2=   .62 BEST
GP: Confirmed Cameroon 3/22/2020        60    8312      258      40      153     1    81 4/12/2020 
AAA2     1 Cameroon Confirmed cc1=  .979408 cc2=  .601444 lx=  6.61546 if=  54 il=  60 3/22/2020  n=   6 now=    8312 end=        746        40       153 U=    10.34 T=   71.1 p1= -91.0 p2=  1114.2 ed=    95 4/26/2020   x1=  54. x2=  60. y1=  1.65 y2=  1.07     
GP: Confirmed Cameroon 3/22/2020        60    8312      746      40      153     1    95 4/26/2020 
AAA2     1 Cameroon Confirmed cc1=  .973514 cc2=  .565266 lx= 11.02546 if=  55 il=  60 3/22/2020  n=   5 now=    8312 end=      61417        40       153 U=    28.89 T=  117.6 p1= 638.9 p2=    13.5 ed=   185 7/25/2020   x1=  55. x2=  60. y1=  2.17 y2=  1.99     
GP: Confirmed Cameroon 3/22/2020        60    8312    -          40      153     1   185 7/25/2020 
AAA2     1 Cameroon Confirmed cc1=  .928839 cc2=  .693137 lx= 11.02546 if=  44 il=  61 3/23/2020  n=  17 now=    8312 end=      61417        56       767 U=    37.42 T=  133.8 p1= 638.9 p2=    13.5 ed=   222 8/31/2020   x1=  44. x2=  61. y1=  2.40 y2=  1.95     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   222 8/31/2020 
AAA2     1 Cameroon Confirmed cc1=  .928122 cc2=  .685586 lx= 11.02546 if=  45 il=  61 3/23/2020  n=  16 now=    8312 end=      61417        56       767 U=    35.22 T=  129.5 p1= 638.9 p2=    13.5 ed=   212 8/21/2020   x1=  45. x2=  61. y1=  2.40 y2=  1.95     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   212 8/21/2020 
AAA2     1 Cameroon Confirmed cc1=  .923737 cc2=  .673737 lx= 11.02546 if=  46 il=  61 3/23/2020  n=  15 now=    8312 end=      61417        56       767 U=    38.53 T=  136.0 p1= 638.9 p2=    13.5 ed=   226 9/4/2020    x1=  46. x2=  61. y1=  2.34 y2=  1.95     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   226 9/4/2020  
AAA2     1 Cameroon Confirmed cc1=  .938362 cc2=  .680163 lx= 11.02546 if=  47 il=  61 3/23/2020  n=  14 now=    8312 end=      61417        56       767 U=    35.96 T=  131.0 p1= 638.9 p2=    13.5 ed=   215 8/24/2020   x1=  47. x2=  61. y1=  2.34 y2=  1.95     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   215 8/24/2020 
AAA2     1 Cameroon Confirmed cc1=  .952521 cc2=  .685259 lx= 11.02546 if=  48 il=  61 3/23/2020  n=  13 now=    8312 end=      61417        56       767 U=    33.39 T=  126.0 p1= 638.9 p2=    13.5 ed=   204 8/13/2020   x1=  48. x2=  61. y1=  2.34 y2=  1.95     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   204 8/13/2020 
AAA2     1 Cameroon Confirmed cc1=  .965671 cc2=  .688321 lx= 11.02546 if=  49 il=  61 3/23/2020  n=  12 now=    8312 end=      61417        56       767 U=    30.82 T=  121.0 p1= 638.9 p2=    13.5 ed=   193 8/2/2020    x1=  49. x2=  61. y1=  2.34 y2=  1.95     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   193 8/2/2020  
AAA2     1 Cameroon Confirmed cc1=  .976977 cc2=  .688302 lx= 11.02546 if=  50 il=  61 3/23/2020  n=  11 now=    8312 end=      61417        56       767 U=    28.25 T=  116.0 p1= 638.9 p2=    13.5 ed=   182 7/22/2020   x1=  50. x2=  61. y1=  2.34 y2=  1.95     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   182 7/22/2020 
AAA2     1 Cameroon Confirmed cc1=  .985193 cc2=  .683682 lx= 10.32546 if=  51 il=  61 3/23/2020  n=  10 now=    8312 end=      30499        56       767 U=    23.55 T=  104.4 p1= 266.9 p2=    27.3 ed=   159 6/29/2020   x1=  51. x2=  61. y1=  2.27 y2=  1.84     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   159 6/29/2020 
AAA2     1 Cameroon Confirmed cc1=  .989437 cc2=  .673210 lx=  7.58546 if=  52 il=  61 3/23/2020  n=   9 now=    8312 end=       1969        56       767 U=    13.62 T=   78.3 p1= -76.3 p2=   422.1 ed=   110 5/11/2020   x1=  52. x2=  61. y1=  1.93 y2=  1.27     
GP: Confirmed Cameroon 3/23/2020        61    8312     1969      56      767     1   110 5/11/2020 
AAA1     1 Cameroon Confirmed cc1=  .988416 cc2=  .655083 lx=  6.56546 if=  53 il=  61 3/23/2020  n=   8 now=    8312 end=        710        56       767 U=     9.55 T=   69.9 p1= -91.5 p2=  1170.7 ed=    92 4/23/2020   x1=  53. x2=  61. y1=  1.77 y2=   .93 BEST
AAA2     1 Cameroon Confirmed cc1=  .988416 cc2=  .655083 lx=  6.56946 if=  53 il=  61 3/23/2020  n=   8 now=    8312 end=        710        56       767 U=     9.55 T=   69.9 p1= -91.5 p2=  1170.7 ed=    92 4/23/2020   x1=  53. x2=  61. y1=  1.77 y2=   .93 BEST
GP: Confirmed Cameroon 3/23/2020        61    8312      710      56      767     1    92 4/23/2020 
AAA2     1 Cameroon Confirmed cc1=  .985459 cc2=  .631906 lx=  8.61546 if=  54 il=  61 3/23/2020  n=   7 now=    8312 end=       5516        56       767 U=    15.41 T=   84.5 p1= -33.6 p2=   150.7 ed=   120 5/21/2020   x1=  54. x2=  61. y1=  1.98 y2=  1.52     
GP: Confirmed Cameroon 3/23/2020        61    8312     5516      56      767     1   120 5/21/2020 
AAA2     1 Cameroon Confirmed cc1=  .981845 cc2=  .603880 lx= 11.02546 if=  55 il=  61 3/23/2020  n=   6 now=    8312 end=      61417        56       767 U=    27.27 T=  114.1 p1= 638.9 p2=    13.5 ed=   178 7/18/2020   x1=  55. x2=  61. y1=  2.17 y2=  1.95     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   178 7/18/2020 
AAA2     1 Cameroon Confirmed cc1=  .997826 cc2=  .589578 lx= 11.02546 if=  56 il=  61 3/23/2020  n=   5 now=    8312 end=      61417        56       767 U=    22.72 T=  105.2 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  56. x2=  61. y1=  2.17 y2=  1.95     
GP: Confirmed Cameroon 3/23/2020        61    8312    -          56      767     1   158 6/28/2020 
AAA2     1 Cameroon Confirmed cc1=  .938655 cc2=  .709239 lx= 11.02546 if=  44 il=  62 3/24/2020  n=  18 now=    8312 end=      61417        66       460 U=    37.65 T=  134.4 p1= 638.9 p2=    13.5 ed=   223 9/1/2020    x1=  44. x2=  62. y1=  2.40 y2=  1.92     
GP: Confirmed Cameroon 3/24/2020        62    8312    -          66      460     2   223 9/1/2020  
AAA2     1 Cameroon Confirmed cc1=  .938998 cc2=  .703296 lx= 11.02546 if=  45 il=  62 3/24/2020  n=  17 now=    8312 end=      61417        66       460 U=    35.56 T=  130.4 p1= 638.9 p2=    13.5 ed=   214 8/23/2020   x1=  45. x2=  62. y1=  2.40 y2=  1.92     
GP: Confirmed Cameroon 3/24/2020        62    8312    -          66      460     2   214 8/23/2020 
AAA2     1 Cameroon Confirmed cc1=  .936366 cc2=  .693830 lx= 11.02546 if=  46 il=  62 3/24/2020  n=  16 now=    8312 end=      61417        66       460 U=    38.73 T=  136.4 p1= 638.9 p2=    13.5 ed=   227 9/5/2020    x1=  46. x2=  62. y1=  2.34 y2=  1.92     
GP: Confirmed Cameroon 3/24/2020        62    8312    -          66      460     2   227 9/5/2020  
AAA2     1 Cameroon Confirmed cc1=  .949250 cc2=  .699250 lx= 11.02546 if=  47 il=  62 3/24/2020  n=  15 now=    8312 end=      61417        66       460 U=    36.31 T=  131.8 p1= 638.9 p2=    13.5 ed=   217 8/26/2020   x1=  47. x2=  62. y1=  2.34 y2=  1.92     
GP: Confirmed Cameroon 3/24/2020        62    8312    -          66      460     2   217 8/26/2020 
AAA2     1 Cameroon Confirmed cc1=  .961505 cc2=  .703306 lx= 11.02546 if=  48 il=  62 3/24/2020  n=  14 now=    8312 end=      61417        66       460 U=    33.89 T=  127.1 p1= 638.9 p2=    13.5 ed=   207 8/16/2020   x1=  48. x2=  62. y1=  2.34 y2=  1.92     
GP: Confirmed Cameroon 3/24/2020        62    8312    -          66      460     2   207 8/16/2020 
AAA2     1 Cameroon Confirmed cc1=  .972630 cc2=  .705369 lx= 11.02546 if=  49 il=  62 3/24/2020  n=  13 now=    8312 end=      61417        66       460 U=    31.47 T=  122.5 p1= 638.9 p2=    13.5 ed=   196 8/5/2020    x1=  49. x2=  62. y1=  2.34 y2=  1.92     
GP: Confirmed Cameroon 3/24/2020        62    8312    -          66      460     2   196 8/5/2020  
AAA2     1 Cameroon Confirmed cc1=  .981899 cc2=  .704549 lx= 11.02546 if=  50 il=  62 3/24/2020  n=  12 now=    8312 end=      61417        66       460 U=    29.05 T=  117.8 p1= 638.9 p2=    13.5 ed=   186 7/26/2020   x1=  50. x2=  62. y1=  2.34 y2=  1.92     
GP: Confirmed Cameroon 3/24/2020        62    8312    -          66      460     2   186 7/26/2020 
AAA2     1 Cameroon Confirmed cc1=  .988453 cc2=  .699778 lx=  9.06546 if=  51 il=  62 3/24/2020  n=  11 now=    8312 end=       8651        66       460 U=    20.35 T=   94.2 p1=   4.1 p2=    96.1 ed=   142 6/12/2020   x1=  51. x2=  62. y1=  2.12 y2=  1.58     
GP: Confirmed Cameroon 3/24/2020        62    8312     8651      66      460     2   142 6/12/2020 
AAA2     1 Cameroon Confirmed cc1=  .991995 cc2=  .690484 lx=  7.19546 if=  52 il=  62 3/24/2020  n=  10 now=    8312 end=       1333        66       460 U=    12.96 T=   76.3 p1= -84.0 p2=   623.6 ed=   106 5/7/2020    x1=  52. x2=  62. y1=  1.87 y2=  1.10     
GP: Confirmed Cameroon 3/24/2020        62    8312     1333      66      460     2   106 5/7/2020  
AAA1     1 Cameroon Confirmed cc1=  .991546 cc2=  .675318 lx=  6.40546 if=  53 il=  62 3/24/2020  n=   9 now=    8312 end=        605        66       460 U=     9.50 T=   69.6 p1= -92.7 p2=  1373.9 ed=    91 4/22/2020   x1=  53. x2=  62. y1=  1.74 y2=   .80 BEST
AAA2     1 Cameroon Confirmed cc1=  .991546 cc2=  .675318 lx=  6.40846 if=  53 il=  62 3/24/2020  n=   9 now=    8312 end=        605        66       460 U=     9.50 T=   69.6 p1= -92.7 p2=  1373.9 ed=    91 4/22/2020   x1=  53. x2=  62. y1=  1.74 y2=   .80 BEST
GP: Confirmed Cameroon 3/24/2020        62    8312      605      66      460     2    91 4/22/2020 
AAA2     1 Cameroon Confirmed cc1=  .989585 cc2=  .656252 lx=  7.66546 if=  54 il=  62 3/24/2020  n=   8 now=    8312 end=       2133        66       460 U=    13.53 T=   78.9 p1= -74.3 p2=   389.7 ed=   110 5/11/2020   x1=  54. x2=  62. y1=  1.84 y2=  1.25     
GP: Confirmed Cameroon 3/24/2020        62    8312     2133      66      460     2   110 5/11/2020 
AAA2     1 Cameroon Confirmed cc1=  .987630 cc2=  .634077 lx= 11.02546 if=  55 il=  62 3/24/2020  n=   7 now=    8312 end=      61417        66       460 U=    28.72 T=  117.2 p1= 638.9 p2=    13.5 ed=   184 7/24/2020   x1=  55. x2=  62. y1=  2.17 y2=  1.92     
GP: Confirmed Cameroon 3/24/2020        62    8312    -          66      460     2   184 7/24/2020 
AAA2     1 Cameroon Confirmed cc1=  .997030 cc2=  .619065 lx=  8.89546 if=  56 il=  62 3/24/2020  n=   6 now=    8312 end=       7298        66       460 U=    17.79 T=   89.6 p1= -12.2 p2=   113.9 ed=   131 6/1/2020    x1=  56. x2=  62. y1=  1.89 y2=  1.55     
GP: Confirmed Cameroon 3/24/2020        62    8312     7298      66      460     2   131 6/1/2020  
AAA1     1 Cameroon Confirmed cc1=  .997369 cc2=  .589121 lx=  5.98546 if=  57 il=  62 3/24/2020  n=   5 now=    8312 end=        397        66       460 U=     7.76 T=   66.5 p1= -95.2 p2=  2093.7 ed=    84 4/15/2020   x1=  57. x2=  62. y1=  1.23 y2=   .59 BEST
AAA2     1 Cameroon Confirmed cc1=  .997369 cc2=  .589121 lx=  5.98446 if=  57 il=  62 3/24/2020  n=   5 now=    8312 end=        397        66       460 U=     7.76 T=   66.5 p1= -95.2 p2=  2093.7 ed=    84 4/15/2020   x1=  57. x2=  62. y1=  1.23 y2=   .59 BEST
GP: Confirmed Cameroon 3/24/2020        62    8312      397      66      460     2    84 4/15/2020 
AAA2     1 Cameroon Confirmed cc1=  .947429 cc2=  .723823 lx= 11.02546 if=  44 il=  63 3/25/2020  n=  19 now=    8312 end=      61417        75       153 U=    38.24 T=  135.8 p1= 638.9 p2=    13.5 ed=   226 9/4/2020    x1=  44. x2=  63. y1=  2.40 y2=  1.90     
GP: Confirmed Cameroon 3/25/2020        63    8312    -          75      153     3   226 9/4/2020  
AAA2     1 Cameroon Confirmed cc1=  .948307 cc2=  .718891 lx= 11.02546 if=  45 il=  63 3/25/2020  n=  18 now=    8312 end=      61417        75       153 U=    36.22 T=  131.9 p1= 638.9 p2=    13.5 ed=   217 8/26/2020   x1=  45. x2=  63. y1=  2.40 y2=  1.90     
GP: Confirmed Cameroon 3/25/2020        63    8312    -          75      153     3   217 8/26/2020 
AAA2     1 Cameroon Confirmed cc1=  .946686 cc2=  .710984 lx= 11.02546 if=  46 il=  63 3/25/2020  n=  17 now=    8312 end=      61417        75       153 U=    39.35 T=  137.9 p1= 638.9 p2=    13.5 ed=   230 9/8/2020    x1=  46. x2=  63. y1=  2.34 y2=  1.90     
GP: Confirmed Cameroon 3/25/2020        63    8312    -          75      153     3   230 9/8/2020  
AAA2     1 Cameroon Confirmed cc1=  .957888 cc2=  .715352 lx= 11.02546 if=  47 il=  63 3/25/2020  n=  16 now=    8312 end=      61417        75       153 U=    37.04 T=  133.5 p1= 638.9 p2=    13.5 ed=   220 8/29/2020   x1=  47. x2=  63. y1=  2.34 y2=  1.90     
