TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18151.00000        9.80648
TAB:  US_New_Jersey_Essex Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .994325 cc2=  .716975 lx=  9.03648 if=  50 il=  62 3/24/2020  n=  12 now=   18151 end=       8404       342      8382 U=    11.57 T=   75.5 p1= -53.7 p2=   216.0 ed=   102 5/3/2020    x1=  50. x2=  62. y1=  2.20 y2=  1.16 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994325 cc2=  .716975 lx=  9.03548 if=  50 il=  62 3/24/2020  n=  12 now=   18151 end=       8404       342      8382 U=    11.57 T=   75.5 p1= -53.7 p2=   216.0 ed=   102 5/3/2020    x1=  50. x2=  62. y1=  2.20 y2=  1.16 BEST
GP: Confirmed US_New_Jersey_Essex 3/24/2020        62   18151     8404     342     8382     1   102 5/3/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993947 cc2=  .705272 lx= 10.23648 if=  51 il=  62 3/24/2020  n=  11 now=   18151 end=      27902       342      8382 U=    15.06 T=   84.3 p1=  53.7 p2=    65.1 ed=   119 5/20/2020   x1=  51. x2=  62. y1=  2.21 y2=  1.48     
GP: Confirmed US_New_Jersey_Essex 3/24/2020        62   18151    27902     342     8382     1   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992258 cc2=  .690747 lx= 10.78648 if=  52 il=  62 3/24/2020  n=  10 now=   18151 end=      48362       342      8382 U=    17.25 T=   89.6 p1= 166.4 p2=    37.5 ed=   130 5/31/2020   x1=  52. x2=  62. y1=  2.18 y2=  1.60     
GP: Confirmed US_New_Jersey_Essex 3/24/2020        62   18151    48362     342     8382     1   130 5/31/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .990574 cc2=  .674346 lx=  9.79648 if=  53 il=  62 3/24/2020  n=   9 now=   18151 end=      17970       342      8382 U=    13.16 T=   80.1 p1=  -1.0 p2=   101.0 ed=   111 5/12/2020   x1=  53. x2=  62. y1=  2.06 y2=  1.38     
GP: Confirmed US_New_Jersey_Essex 3/24/2020        62   18151    17970     342     8382     1   111 5/12/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992531 cc2=  .659197 lx= 11.80648 if=  54 il=  62 3/24/2020  n=   8 now=   18151 end=     134118       342      8382 U=    20.57 T=   98.8 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  54. x2=  62. y1=  2.18 y2=  1.79     
GP: Confirmed US_New_Jersey_Essex 3/24/2020        62   18151    -         342     8382     1   147 6/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .989869 cc2=  .636315 lx= 11.80648 if=  55 il=  62 3/24/2020  n=   7 now=   18151 end=     134118       342      8382 U=    20.95 T=   99.4 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  55. x2=  62. y1=  2.12 y2=  1.79     
GP: Confirmed US_New_Jersey_Essex 3/24/2020        62   18151    -         342     8382     1   148 6/18/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .988694 cc2=  .610730 lx= 11.80648 if=  56 il=  62 3/24/2020  n=   6 now=   18151 end=     134118       342      8382 U=    20.52 T=   98.7 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  56. x2=  62. y1=  2.08 y2=  1.79     
GP: Confirmed US_New_Jersey_Essex 3/24/2020        62   18151    -         342     8382     1   147 6/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .988977 cc2=  .580729 lx= 11.80648 if=  57 il=  62 3/24/2020  n=   5 now=   18151 end=     134118       342      8382 U=    20.05 T=   97.8 p1= 638.9 p2=    13.5 ed=   145 6/15/2020   x1=  57. x2=  62. y1=  2.04 y2=  1.79     
GP: Confirmed US_New_Jersey_Essex 3/24/2020        62   18151    -         342     8382     1   145 6/15/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995201 cc2=  .727940 lx=  8.67648 if=  50 il=  63 3/25/2020  n=  13 now=   18151 end=       5863       381       335 U=    11.26 T=   74.3 p1= -67.7 p2=   309.6 ed=   100 5/1/2020    x1=  50. x2=  63. y1=  2.16 y2=  1.01     
GP: Confirmed US_New_Jersey_Essex 3/25/2020        63   18151     5863     381      335     1   100 5/1/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994741 cc2=  .717391 lx=  9.43648 if=  51 il=  63 3/25/2020  n=  12 now=   18151 end=      12537       381       335 U=    13.80 T=   80.3 p1= -30.9 p2=   144.8 ed=   112 5/13/2020   x1=  51. x2=  63. y1=  2.12 y2=  1.25     
GP: Confirmed US_New_Jersey_Essex 3/25/2020        63   18151    12537     381      335     1   112 5/13/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993346 cc2=  .704671 lx=  9.66648 if=  52 il=  63 3/25/2020  n=  11 now=   18151 end=      15779       381       335 U=    15.09 T=   82.8 p1= -13.1 p2=   115.0 ed=   118 5/19/2020   x1=  52. x2=  63. y1=  2.04 y2=  1.31     
GP: Confirmed US_New_Jersey_Essex 3/25/2020        63   18151    15779     381      335     1   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992145 cc2=  .690634 lx=  8.95648 if=  53 il=  63 3/25/2020  n=  10 now=   18151 end=       7758       381       335 U=    11.84 T=   76.1 p1= -57.3 p2=   234.0 ed=   104 5/5/2020    x1=  53. x2=  63. y1=  1.95 y2=  1.10     
GP: Confirmed US_New_Jersey_Essex 3/25/2020        63   18151     7758     381      335     1   104 5/5/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993580 cc2=  .677352 lx= 11.80648 if=  54 il=  63 3/25/2020  n=   9 now=   18151 end=     134118       381       335 U=    22.10 T=  102.1 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  54. x2=  63. y1=  2.18 y2=  1.77     
GP: Confirmed US_New_Jersey_Essex 3/25/2020        63   18151    -         381      335     1   154 6/24/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .991320 cc2=  .657986 lx= 11.80648 if=  55 il=  63 3/25/2020  n=   8 now=   18151 end=     134118       381       335 U=    22.70 T=  103.2 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  55. x2=  63. y1=  2.12 y2=  1.77     
GP: Confirmed US_New_Jersey_Essex 3/25/2020        63   18151    -         381      335     1   156 6/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .989328 cc2=  .635775 lx= 11.80648 if=  56 il=  63 3/25/2020  n=   7 now=   18151 end=     134118       381       335 U=    22.53 T=  102.9 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  56. x2=  63. y1=  2.08 y2=  1.77     
GP: Confirmed US_New_Jersey_Essex 3/25/2020        63   18151    -         381      335     1   156 6/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .987380 cc2=  .609416 lx=  7.87648 if=  57 il=  63 3/25/2020  n=   6 now=   18151 end=       2634       381       335 U=     9.12 T=   69.0 p1= -85.5 p2=   689.1 ed=    90 4/21/2020   x1=  57. x2=  63. y1=  1.32 y2=   .66     
GP: Confirmed US_New_Jersey_Essex 3/25/2020        63   18151     2634     381      335     1    90 4/21/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .993732 cc2=  .585484 lx=  6.34648 if=  58 il=  63 3/25/2020  n=   5 now=   18151 end=        570       381       335 U=     3.07 T=   60.2 p1= -96.9 p2=  3184.4 ed=    67 3/29/2020   x1=  58. x2=  63. y1=   .72 y2=  -.91 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993732 cc2=  .585484 lx=  6.34848 if=  58 il=  63 3/25/2020  n=   5 now=   18151 end=        570       381       335 U=     3.07 T=   60.2 p1= -96.9 p2=  3184.4 ed=    67 3/29/2020   x1=  58. x2=  63. y1=   .72 y2=  -.91 BEST
GP: Confirmed US_New_Jersey_Essex 3/25/2020        63   18151      570     381      335     1    67 3/29/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .995551 cc2=  .737352 lx=  9.42648 if=  50 il=  64 3/26/2020  n=  14 now=   18151 end=      12412       609     12405 U=    12.28 T=   77.6 p1= -31.6 p2=   146.2 ed=   106 5/7/2020    x1=  50. x2=  64. y1=  2.24 y2=  1.10 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995551 cc2=  .737352 lx=  9.42748 if=  50 il=  64 3/26/2020  n=  14 now=   18151 end=      12412       609     12405 U=    12.28 T=   77.6 p1= -31.6 p2=   146.2 ed=   106 5/7/2020    x1=  50. x2=  64. y1=  2.24 y2=  1.10 BEST
GP: Confirmed US_New_Jersey_Essex 3/26/2020        64   18151    12412     609    12405     1   106 5/7/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995451 cc2=  .728189 lx= 10.35648 if=  51 il=  64 3/26/2020  n=  13 now=   18151 end=      31460       609     12405 U=    15.24 T=   84.9 p1=  73.3 p2=    57.7 ed=   120 5/21/2020   x1=  51. x2=  64. y1=  2.23 y2=  1.37     
GP: Confirmed US_New_Jersey_Essex 3/26/2020        64   18151    31460     609    12405     1   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994429 cc2=  .717079 lx= 10.78648 if=  52 il=  64 3/26/2020  n=  12 now=   18151 end=      48362       609     12405 U=    17.06 T=   89.2 p1= 166.4 p2=    37.5 ed=   129 5/30/2020   x1=  52. x2=  64. y1=  2.18 y2=  1.48     
GP: Confirmed US_New_Jersey_Essex 3/26/2020        64   18151    48362     609    12405     1   129 5/30/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993329 cc2=  .704654 lx= 10.14648 if=  53 il=  64 3/26/2020  n=  11 now=   18151 end=      25501       609     12405 U=    13.99 T=   82.4 p1=  40.5 p2=    71.2 ed=   115 5/16/2020   x1=  53. x2=  64. y1=  2.10 y2=  1.32     
GP: Confirmed US_New_Jersey_Essex 3/26/2020        64   18151    25501     609    12405     1   115 5/16/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994670 cc2=  .693159 lx= 11.80648 if=  54 il=  64 3/26/2020  n=  10 now=   18151 end=     134118       609     12405 U=    20.38 T=   98.4 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  54. x2=  64. y1=  2.18 y2=  1.69     
GP: Confirmed US_New_Jersey_Essex 3/26/2020        64   18151    -         609    12405     1   146 6/16/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993145 cc2=  .676917 lx= 11.80648 if=  55 il=  64 3/26/2020  n=   9 now=   18151 end=     134118       609     12405 U=    20.65 T=   98.8 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  55. x2=  64. y1=  2.12 y2=  1.69     
GP: Confirmed US_New_Jersey_Essex 3/26/2020        64   18151    -         609    12405     1   147 6/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992167 cc2=  .658833 lx= 11.80648 if=  56 il=  64 3/26/2020  n=   8 now=   18151 end=     134118       609     12405 U=    20.30 T=   98.2 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  56. x2=  64. y1=  2.08 y2=  1.69     
GP: Confirmed US_New_Jersey_Essex 3/26/2020        64   18151    -         609    12405     1   146 6/16/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .991053 cc2=  .637500 lx= 11.80648 if=  57 il=  64 3/26/2020  n=   7 now=   18151 end=     134118       609     12405 U=    19.94 T=   97.6 p1= 638.9 p2=    13.5 ed=   144 6/14/2020   x1=  57. x2=  64. y1=  2.04 y2=  1.69     
GP: Confirmed US_New_Jersey_Essex 3/26/2020        64   18151    -         609    12405     1   144 6/14/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995949 cc2=  .745949 lx= 10.06648 if=  50 il=  65 3/27/2020  n=  15 now=   18151 end=      23540       826     67394 U=    13.63 T=   81.5 p1=  29.7 p2=    77.1 ed=   113 5/14/2020   x1=  50. x2=  65. y1=  2.31 y2=  1.21     
GP: Confirmed US_New_Jersey_Essex 3/27/2020        65   18151    23540     826    -         2   113 5/14/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .996079 cc2=  .737880 lx= 11.11648 if=  51 il=  65 3/27/2020  n=  14 now=   18151 end=      67270       826     67394 U=    17.02 T=   90.2 p1= 270.6 p2=    27.0 ed=   130 5/31/2020   x1=  51. x2=  65. y1=  2.30 y2=  1.48 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996079 cc2=  .737880 lx= 11.11548 if=  51 il=  65 3/27/2020  n=  14 now=   18151 end=      67270       826     67394 U=    17.02 T=   90.2 p1= 270.6 p2=    27.0 ed=   130 5/31/2020   x1=  51. x2=  65. y1=  2.30 y2=  1.48 BEST
GP: Confirmed US_New_Jersey_Essex 3/27/2020        65   18151    -         826    -         2   130 5/31/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995341 cc2=  .728080 lx= 11.69648 if=  52 il=  65 3/27/2020  n=  13 now=   18151 end=     120148       826     67394 U=    19.35 T=   96.1 p1= 561.9 p2=    15.1 ed=   141 6/11/2020   x1=  52. x2=  65. y1=  2.28 y2=  1.61     
GP: Confirmed US_New_Jersey_Essex 3/27/2020        65   18151    -         826    -         2   141 6/11/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .994419 cc2=  .717069 lx= 11.11648 if=  53 il=  65 3/27/2020  n=  12 now=   18151 end=      67270       826     67394 U=    16.34 T=   89.2 p1= 270.6 p2=    27.0 ed=   127 5/28/2020   x1=  53. x2=  65. y1=  2.22 y2=  1.48 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994419 cc2=  .717069 lx= 11.11648 if=  53 il=  65 3/27/2020  n=  12 now=   18151 end=      67270       826     67394 U=    16.34 T=   89.2 p1= 270.6 p2=    27.0 ed=   127 5/28/2020   x1=  53. x2=  65. y1=  2.22 y2=  1.48 BEST
GP: Confirmed US_New_Jersey_Essex 3/27/2020        65   18151    -         826    -         2   127 5/28/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995377 cc2=  .706702 lx= 11.80648 if=  54 il=  65 3/27/2020  n=  11 now=   18151 end=     134118       826     67394 U=    20.05 T=   97.6 p1= 638.9 p2=    13.5 ed=   144 6/14/2020   x1=  54. x2=  65. y1=  2.18 y2=  1.63     
GP: Confirmed US_New_Jersey_Essex 3/27/2020        65   18151    -         826    -         2   144 6/14/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994333 cc2=  .692821 lx= 11.80648 if=  55 il=  65 3/27/2020  n=  10 now=   18151 end=     134118       826     67394 U=    20.25 T=   97.9 p1= 638.9 p2=    13.5 ed=   145 6/15/2020   x1=  55. x2=  65. y1=  2.12 y2=  1.63     
GP: Confirmed US_New_Jersey_Essex 3/27/2020        65   18151    -         826    -         2   145 6/15/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993927 cc2=  .677699 lx= 11.80648 if=  56 il=  65 3/27/2020  n=   9 now=   18151 end=     134118       826     67394 U=    19.90 T=   97.4 p1= 638.9 p2=    13.5 ed=   144 6/14/2020   x1=  56. x2=  65. y1=  2.08 y2=  1.63     
GP: Confirmed US_New_Jersey_Essex 3/27/2020        65   18151    -         826    -         2   144 6/14/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993543 cc2=  .660210 lx= 11.80648 if=  57 il=  65 3/27/2020  n=   8 now=   18151 end=     134118       826     67394 U=    19.55 T=   96.8 p1= 638.9 p2=    13.5 ed=   142 6/12/2020   x1=  57. x2=  65. y1=  2.04 y2=  1.63     
GP: Confirmed US_New_Jersey_Essex 3/27/2020        65   18151    -         826    -         2   142 6/12/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .996404 cc2=  .753868 lx= 10.53648 if=  50 il=  66 3/28/2020  n=  16 now=   18151 end=      37664      1086     37888 U=    14.69 T=   84.6 p1= 107.5 p2=    48.2 ed=   119 5/20/2020   x1=  50. x2=  66. y1=  2.35 y2=  1.27 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996404 cc2=  .753868 lx= 10.54148 if=  50 il=  66 3/28/2020  n=  16 now=   18151 end=      37664      1086     37888 U=    14.69 T=   84.6 p1= 107.5 p2=    48.2 ed=   119 5/20/2020   x1=  50. x2=  66. y1=  2.35 y2=  1.27 BEST
GP: Confirmed US_New_Jersey_Essex 3/28/2020        66   18151    37664    1086    37888     1   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996666 cc2=  .746666 lx= 11.63648 if=  51 il=  66 3/28/2020  n=  15 now=   18151 end=     113151      1086     37888 U=    18.32 T=   94.1 p1= 523.4 p2=    16.0 ed=   137 6/7/2020    x1=  51. x2=  66. y1=  2.35 y2=  1.54     
GP: Confirmed US_New_Jersey_Essex 3/28/2020        66   18151    -        1086    37888     1   137 6/7/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996111 cc2=  .737913 lx= 11.80648 if=  52 il=  66 3/28/2020  n=  14 now=   18151 end=     134118      1086     37888 U=    19.54 T=   96.7 p1= 638.9 p2=    13.5 ed=   142 6/12/2020   x1=  52. x2=  66. y1=  2.29 y2=  1.57     
GP: Confirmed US_New_Jersey_Essex 3/28/2020        66   18151    -        1086    37888     1   142 6/12/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995400 cc2=  .728138 lx= 11.76648 if=  53 il=  66 3/28/2020  n=  13 now=   18151 end=     128859      1086     37888 U=    18.03 T=   94.2 p1= 609.9 p2=    14.1 ed=   136 6/6/2020    x1=  53. x2=  66. y1=  2.28 y2=  1.56     
GP: Confirmed US_New_Jersey_Essex 3/28/2020        66   18151    -        1086    37888     1   136 6/6/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996003 cc2=  .718653 lx= 11.80648 if=  54 il=  66 3/28/2020  n=  12 now=   18151 end=     134118      1086     37888 U=    19.87 T=   97.2 p1= 638.9 p2=    13.5 ed=   144 6/14/2020   x1=  54. x2=  66. y1=  2.18 y2=  1.57     
GP: Confirmed US_New_Jersey_Essex 3/28/2020        66   18151    -        1086    37888     1   144 6/14/2020 
